Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    IGUAL
    MAYORQ
    PTC
    REVAL

Grammar

Rule 0     S' -> inicio
    STRING          reduce using rule 45 (expresion -> expresion GE expresion .)
    BOOL            reduce using rule 45 (expresion -> expresion GE expresion .)
    PARDER          reduce using rule 45 (expresion -> expresion GE expresion .)
    LLAVE_DER       reduce using rule 45 (expresion -> expresion GE expresion .)
    DOSPUNTOS       reduce using rule 45 (expresion -> expresion GE expresion .)
    DEFAULT         reduce using rule 45 (expresion -> expresion GE expresion .)
    CASE            reduce using rule 45 (expresion -> expresion GE expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    POTENCIA        shift and go to state 38
    MODULO          shift and go to state 39

  ! MAS             [ reduce using rule 45 (expresion -> expresion GE expresion .) ]
  ! MENOS           [ reduce using rule 45 (expresion -> expresion GE expresion .) ]
  ! POR             [ reduce using rule 45 (expresion -> expresion GE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 45 (expresion -> expresion GE expresion .) ]
  ! POTENCIA        [ reduce using rule 45 (expresion -> expresion GE expresion .) ]
  ! MODULO          [ reduce using rule 45 (expresion -> expresion GE expresion .) ]
  ! OR_LOGICO       [ shift and go to state 40 ]
  ! AND_LOGICO      [ shift and go to state 41 ]
  ! XOR_LOGICO      [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NE              [ shift and go to state 48 ]


state 75

    (46) expresion -> expresion LE expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . OR_LOGICO expresion
    (40) expresion -> expresion . AND_LOGICO expresion
    (42) expresion -> expresion . XOR_LOGICO expresion
    (45) expresion -> expresion . GE expresion
    (46) expresion -> expresion . LE expresion
    (47) expresion -> expresion . LT expresion
    (48) expresion -> expresion . GT expresion
    (49) expresion -> expresion . EQ expresion
    (50) expresion -> expresion . NE expresion

    PTCOMA          reduce using rule 46 (expresion -> expresion LE expresion .)
    OR_LOGICO       reduce using rule 46 (expresion -> expresion LE expresion .)
    AND_LOGICO      reduce using rule 46 (expresion -> expresion LE expresion .)
    XOR_LOGICO      reduce using rule 46 (expresion -> expresion LE expresion .)
    GE              reduce using rule 46 (expresion -> expresion LE expresion .)
    LE              reduce using rule 46 (expresion -> expresion LE expresion .)
    LT              reduce using rule 46 (expresion -> expresion LE expresion .)
    GT              reduce using rule 46 (expresion -> expresion LE expresion .)
    EQ              reduce using rule 46 (expresion -> expresion LE expresion .)
    NE              reduce using rule 46 (expresion -> expresion LE expresion .)
    $end            reduce using rule 46 (expresion -> expresion LE expresion .)
    WHILE           reduce using rule 46 (expresion -> expresion LE expresion .)
    DO              reduce using rule 46 (expresion -> expresion LE expresion .)
    IF              reduce using rule 46 (expresion -> expresion LE expresion .)
    ENTERO          reduce using rule 46 (expresion -> expresion LE expresion .)
    DECIMAL         reduce using rule 46 (expresion -> expresion LE expresion .)
    FOR             reduce using rule 46 (expresion -> expresion LE expresion .)
    TRUE            reduce using rule 46 (expresion -> expresion LE expresion .)
    FALSE           reduce using rule 46 (expresion -> expresion LE expresion .)
    CARACTER        reduce using rule 46 (expresion -> expresion LE expresion .)
    CADENA          reduce using rule 46 (expresion -> expresion LE expresion .)
    ID              reduce using rule 46 (expresion -> expresion LE expresion .)
    PRINTLN         reduce using rule 46 (expresion -> expresion LE expresion .)
    NOT_LOGICO      reduce using rule 46 (expresion -> expresion LE expresion .)
    BREAK           reduce using rule 46 (expresion -> expresion LE expresion .)
    CONTINUE        reduce using rule 46 (expresion -> expresion LE expresion .)
    PARIZQ          reduce using rule 46 (expresion -> expresion LE expresion .)
    SWITCH          reduce using rule 46 (expresion -> expresion LE expresion .)
    INT             reduce using rule 46 (expresion -> expresion LE expresion .)
    FLOAT           reduce using rule 46 (expresion -> expresion LE expresion .)
    CHAR            reduce using rule 46 (expresion -> expresion LE expresion .)
    STRING          reduce using rule 46 (expresion -> expresion LE expresion .)
    BOOL            reduce using rule 46 (expresion -> expresion LE expresion .)
    PARDER          reduce using rule 46 (expresion -> expresion LE expresion .)
    LLAVE_DER       reduce using rule 46 (expresion -> expresion LE expresion .)
    DOSPUNTOS       reduce using rule 46 (expresion -> expresion LE expresion .)
    DEFAULT         reduce using rule 46 (expresion -> expresion LE expresion .)
    CASE            reduce using rule 46 (expresion -> expresion LE expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    POTENCIA        shift and go to state 38
    MODULO          shift and go to state 39

  ! MAS             [ reduce using rule 46 (expresion -> expresion LE expresion .) ]
  ! MENOS           [ reduce using rule 46 (expresion -> expresion LE expresion .) ]
  ! POR             [ reduce using rule 46 (expresion -> expresion LE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 46 (expresion -> expresion LE expresion .) ]
  ! POTENCIA        [ reduce using rule 46 (expresion -> expresion LE expresion .) ]
  ! MODULO          [ reduce using rule 46 (expresion -> expresion LE expresion .) ]
  ! OR_LOGICO       [ shift and go to state 40 ]
  ! AND_LOGICO      [ shift and go to state 41 ]
  ! XOR_LOGICO      [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NE              [ shift and go to state 48 ]


state 76

    (47) expresion -> expresion LT expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . OR_LOGICO expresion
    (40) expresion -> expresion . AND_LOGICO expresion
    (42) expresion -> expresion . XOR_LOGICO expresion
    (45) expresion -> expresion . GE expresion
    (46) expresion -> expresion . LE expresion
    (47) expresion -> expresion . LT expresion
    (48) expresion -> expresion . GT expresion
    (49) expresion -> expresion . EQ expresion
    (50) expresion -> expresion . NE expresion

    PTCOMA          reduce using rule 47 (expresion -> expresion LT expresion .)
    OR_LOGICO       reduce using rule 47 (expresion -> expresion LT expresion .)
    AND_LOGICO      reduce using rule 47 (expresion -> expresion LT expresion .)
    XOR_LOGICO      reduce using rule 47 (expresion -> expresion LT expresion .)
    GE              reduce using rule 47 (expresion -> expresion LT expresion .)
    LE              reduce using rule 47 (expresion -> expresion LT expresion .)
    LT              reduce using rule 47 (expresion -> expresion LT expresion .)
    GT              reduce using rule 47 (expresion -> expresion LT expresion .)
    EQ              reduce using rule 47 (expresion -> expresion LT expresion .)
    NE              reduce using rule 47 (expresion -> expresion LT expresion .)
    $end            reduce using rule 47 (expresion -> expresion LT expresion .)
    WHILE           reduce using rule 47 (expresion -> expresion LT expresion .)
    DO              reduce using rule 47 (expresion -> expresion LT expresion .)
    IF              reduce using rule 47 (expresion -> expresion LT expresion .)
    ENTERO          reduce using rule 47 (expresion -> expresion LT expresion .)
    DECIMAL         reduce using rule 47 (expresion -> expresion LT expresion .)
    FOR             reduce using rule 47 (expresion -> expresion LT expresion .)
    TRUE            reduce using rule 47 (expresion -> expresion LT expresion .)
    FALSE           reduce using rule 47 (expresion -> expresion LT expresion .)
    CARACTER        reduce using rule 47 (expresion -> expresion LT expresion .)
    CADENA          reduce using rule 47 (expresion -> expresion LT expresion .)
    ID              reduce using rule 47 (expresion -> expresion LT expresion .)
    PRINTLN         reduce using rule 47 (expresion -> expresion LT expresion .)
    NOT_LOGICO      reduce using rule 47 (expresion -> expresion LT expresion .)
    BREAK           reduce using rule 47 (expresion -> expresion LT expresion .)
    CONTINUE        reduce using rule 47 (expresion -> expresion LT expresion .)
    PARIZQ          reduce using rule 47 (expresion -> expresion LT expresion .)
    SWITCH          reduce using rule 47 (expresion -> expresion LT expresion .)
    INT             reduce using rule 47 (expresion -> expresion LT expresion .)
    FLOAT           reduce using rule 47 (expresion -> expresion LT expresion .)
    CHAR            reduce using rule 47 (expresion -> expresion LT expresion .)
    STRING          reduce using rule 47 (expresion -> expresion LT expresion .)
    BOOL            reduce using rule 47 (expresion -> expresion LT expresion .)
    PARDER          reduce using rule 47 (expresion -> expresion LT expresion .)
    LLAVE_DER       reduce using rule 47 (expresion -> expresion LT expresion .)
    DOSPUNTOS       reduce using rule 47 (expresion -> expresion LT expresion .)
    DEFAULT         reduce using rule 47 (expresion -> expresion LT expresion .)
    CASE            reduce using rule 47 (expresion -> expresion LT expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    POTENCIA        shift and go to state 38
    MODULO          shift and go to state 39

  ! MAS             [ reduce using rule 47 (expresion -> expresion LT expresion .) ]
  ! MENOS           [ reduce using rule 47 (expresion -> expresion LT expresion .) ]
  ! POR             [ reduce using rule 47 (expresion -> expresion LT expresion .) ]
  ! DIVIDIDO        [ reduce using rule 47 (expresion -> expresion LT expresion .) ]
  ! POTENCIA        [ reduce using rule 47 (expresion -> expresion LT expresion .) ]
  ! MODULO          [ reduce using rule 47 (expresion -> expresion LT expresion .) ]
  ! OR_LOGICO       [ shift and go to state 40 ]
  ! AND_LOGICO      [ shift and go to state 41 ]
  ! XOR_LOGICO      [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NE              [ shift and go to state 48 ]


state 77

    (48) expresion -> expresion GT expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . OR_LOGICO expresion
    (40) expresion -> expresion . AND_LOGICO expresion
    (42) expresion -> expresion . XOR_LOGICO expresion
    (45) expresion -> expresion . GE expresion
    (46) expresion -> expresion . LE expresion
    (47) expresion -> expresion . LT expresion
    (48) expresion -> expresion . GT expresion
    (49) expresion -> expresion . EQ expresion
    (50) expresion -> expresion . NE expresion

    PTCOMA          reduce using rule 48 (expresion -> expresion GT expresion .)
    OR_LOGICO       reduce using rule 48 (expresion -> expresion GT expresion .)
    AND_LOGICO      reduce using rule 48 (expresion -> expresion GT expresion .)
    XOR_LOGICO      reduce using rule 48 (expresion -> expresion GT expresion .)
    GE              reduce using rule 48 (expresion -> expresion GT expresion .)
    LE              reduce using rule 48 (expresion -> expresion GT expresion .)
    LT              reduce using rule 48 (expresion -> expresion GT expresion .)
    GT              reduce using rule 48 (expresion -> expresion GT expresion .)
    EQ              reduce using rule 48 (expresion -> expresion GT expresion .)
    NE              reduce using rule 48 (expresion -> expresion GT expresion .)
    $end            reduce using rule 48 (expresion -> expresion GT expresion .)
    WHILE           reduce using rule 48 (expresion -> expresion GT expresion .)
    DO              reduce using rule 48 (expresion -> expresion GT expresion .)
    IF              reduce using rule 48 (expresion -> expresion GT expresion .)
    ENTERO          reduce using rule 48 (expresion -> expresion GT expresion .)
    DECIMAL         reduce using rule 48 (expresion -> expresion GT expresion .)
    FOR             reduce using rule 48 (expresion -> expresion GT expresion .)
    TRUE            reduce using rule 48 (expresion -> expresion GT expresion .)
    FALSE           reduce using rule 48 (expresion -> expresion GT expresion .)
    CARACTER        reduce using rule 48 (expresion -> expresion GT expresion .)
    CADENA          reduce using rule 48 (expresion -> expresion GT expresion .)
    ID              reduce using rule 48 (expresion -> expresion GT expresion .)
    PRINTLN         reduce using rule 48 (expresion -> expresion GT expresion .)
    NOT_LOGICO      reduce using rule 48 (expresion -> expresion GT expresion .)
    BREAK           reduce using rule 48 (expresion -> expresion GT expresion .)
    CONTINUE        reduce using rule 48 (expresion -> expresion GT expresion .)
    PARIZQ          reduce using rule 48 (expresion -> expresion GT expresion .)
    SWITCH          reduce using rule 48 (expresion -> expresion GT expresion .)
    INT             reduce using rule 48 (expresion -> expresion GT expresion .)
    FLOAT           reduce using rule 48 (expresion -> expresion GT expresion .)
    CHAR            reduce using rule 48 (expresion -> expresion GT expresion .)
    STRING          reduce using rule 48 (expresion -> expresion GT expresion .)
    BOOL            reduce using rule 48 (expresion -> expresion GT expresion .)
    PARDER          reduce using rule 48 (expresion -> expresion GT expresion .)
    LLAVE_DER       reduce using rule 48 (expresion -> expresion GT expresion .)
    DOSPUNTOS       reduce using rule 48 (expresion -> expresion GT expresion .)
    DEFAULT         reduce using rule 48 (expresion -> expresion GT expresion .)
    CASE            reduce using rule 48 (expresion -> expresion GT expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    POTENCIA        shift and go to state 38
    MODULO          shift and go to state 39

  ! MAS             [ reduce using rule 48 (expresion -> expresion GT expresion .) ]
  ! MENOS           [ reduce using rule 48 (expresion -> expresion GT expresion .) ]
  ! POR             [ reduce using rule 48 (expresion -> expresion GT expresion .) ]
  ! DIVIDIDO        [ reduce using rule 48 (expresion -> expresion GT expresion .) ]
  ! POTENCIA        [ reduce using rule 48 (expresion -> expresion GT expresion .) ]
  ! MODULO          [ reduce using rule 48 (expresion -> expresion GT expresion .) ]
  ! OR_LOGICO       [ shift and go to state 40 ]
  ! AND_LOGICO      [ shift and go to state 41 ]
  ! XOR_LOGICO      [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NE              [ shift and go to state 48 ]


state 78

    (49) expresion -> expresion EQ expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . OR_LOGICO expresion
    (40) expresion -> expresion . AND_LOGICO expresion
    (42) expresion -> expresion . XOR_LOGICO expresion
    (45) expresion -> expresion . GE expresion
    (46) expresion -> expresion . LE expresion
    (47) expresion -> expresion . LT expresion
    (48) expresion -> expresion . GT expresion
    (49) expresion -> expresion . EQ expresion
    (50) expresion -> expresion . NE expresion

    PTCOMA          reduce using rule 49 (expresion -> expresion EQ expresion .)
    OR_LOGICO       reduce using rule 49 (expresion -> expresion EQ expresion .)
    AND_LOGICO      reduce using rule 49 (expresion -> expresion EQ expresion .)
    XOR_LOGICO      reduce using rule 49 (expresion -> expresion EQ expresion .)
    GE              reduce using rule 49 (expresion -> expresion EQ expresion .)
    LE              reduce using rule 49 (expresion -> expresion EQ expresion .)
    LT              reduce using rule 49 (expresion -> expresion EQ expresion .)
    GT              reduce using rule 49 (expresion -> expresion EQ expresion .)
    EQ              reduce using rule 49 (expresion -> expresion EQ expresion .)
    NE              reduce using rule 49 (expresion -> expresion EQ expresion .)
    $end            reduce using rule 49 (expresion -> expresion EQ expresion .)
    WHILE           reduce using rule 49 (expresion -> expresion EQ expresion .)
    DO              reduce using rule 49 (expresion -> expresion EQ expresion .)
    IF              reduce using rule 49 (expresion -> expresion EQ expresion .)
    ENTERO          reduce using rule 49 (expresion -> expresion EQ expresion .)
    DECIMAL         reduce using rule 49 (expresion -> expresion EQ expresion .)
    FOR             reduce using rule 49 (expresion -> expresion EQ expresion .)
    TRUE            reduce using rule 49 (expresion -> expresion EQ expresion .)
    FALSE           reduce using rule 49 (expresion -> expresion EQ expresion .)
    CARACTER        reduce using rule 49 (expresion -> expresion EQ expresion .)
    CADENA          reduce using rule 49 (expresion -> expresion EQ expresion .)
    ID              reduce using rule 49 (expresion -> expresion EQ expresion .)
    PRINTLN         reduce using rule 49 (expresion -> expresion EQ expresion .)
    NOT_LOGICO      reduce using rule 49 (expresion -> expresion EQ expresion .)
    BREAK           reduce using rule 49 (expresion -> expresion EQ expresion .)
    CONTINUE        reduce using rule 49 (expresion -> expresion EQ expresion .)
    PARIZQ          reduce using rule 49 (expresion -> expresion EQ expresion .)
    SWITCH          reduce using rule 49 (expresion -> expresion EQ expresion .)
    INT             reduce using rule 49 (expresion -> expresion EQ expresion .)
    FLOAT           reduce using rule 49 (expresion -> expresion EQ expresion .)
    CHAR            reduce using rule 49 (expresion -> expresion EQ expresion .)
    STRING          reduce using rule 49 (expresion -> expresion EQ expresion .)
    BOOL            reduce using rule 49 (expresion -> expresion EQ expresion .)
    PARDER          reduce using rule 49 (expresion -> expresion EQ expresion .)
    LLAVE_DER       reduce using rule 49 (expresion -> expresion EQ expresion .)
    DOSPUNTOS       reduce using rule 49 (expresion -> expresion EQ expresion .)
    DEFAULT         reduce using rule 49 (expresion -> expresion EQ expresion .)
    CASE            reduce using rule 49 (expresion -> expresion EQ expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    POTENCIA        shift and go to state 38
    MODULO          shift and go to state 39

  ! MAS             [ reduce using rule 49 (expresion -> expresion EQ expresion .) ]
  ! MENOS           [ reduce using rule 49 (expresion -> expresion EQ expresion .) ]
  ! POR             [ reduce using rule 49 (expresion -> expresion EQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 49 (expresion -> expresion EQ expresion .) ]
  ! POTENCIA        [ reduce using rule 49 (expresion -> expresion EQ expresion .) ]
  ! MODULO          [ reduce using rule 49 (expresion -> expresion EQ expresion .) ]
  ! OR_LOGICO       [ shift and go to state 40 ]
  ! AND_LOGICO      [ shift and go to state 41 ]
  ! XOR_LOGICO      [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NE              [ shift and go to state 48 ]


state 79

    (50) expresion -> expresion NE expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . OR_LOGICO expresion
    (40) expresion -> expresion . AND_LOGICO expresion
    (42) expresion -> expresion . XOR_LOGICO expresion
    (45) expresion -> expresion . GE expresion
    (46) expresion -> expresion . LE expresion
    (47) expresion -> expresion . LT expresion
    (48) expresion -> expresion . GT expresion
    (49) expresion -> expresion . EQ expresion
    (50) expresion -> expresion . NE expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for OR_LOGICO resolved as shift
  ! shift/reduce conflict for AND_LOGICO resolved as shift
  ! shift/reduce conflict for XOR_LOGICO resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    PTCOMA          reduce using rule 50 (expresion -> expresion NE expresion .)
    $end            reduce using rule 50 (expresion -> expresion NE expresion .)
    WHILE           reduce using rule 50 (expresion -> expresion NE expresion .)
    DO              reduce using rule 50 (expresion -> expresion NE expresion .)
    IF              reduce using rule 50 (expresion -> expresion NE expresion .)
    ENTERO          reduce using rule 50 (expresion -> expresion NE expresion .)
    DECIMAL         reduce using rule 50 (expresion -> expresion NE expresion .)
    FOR             reduce using rule 50 (expresion -> expresion NE expresion .)
    TRUE            reduce using rule 50 (expresion -> expresion NE expresion .)
    FALSE           reduce using rule 50 (expresion -> expresion NE expresion .)
    CARACTER        reduce using rule 50 (expresion -> expresion NE expresion .)
    CADENA          reduce using rule 50 (expresion -> expresion NE expresion .)
    ID              reduce using rule 50 (expresion -> expresion NE expresion .)
    PRINTLN         reduce using rule 50 (expresion -> expresion NE expresion .)
    NOT_LOGICO      reduce using rule 50 (expresion -> expresion NE expresion .)
    BREAK           reduce using rule 50 (expresion -> expresion NE expresion .)
    CONTINUE        reduce using rule 50 (expresion -> expresion NE expresion .)
    PARIZQ          reduce using rule 50 (expresion -> expresion NE expresion .)
    SWITCH          reduce using rule 50 (expresion -> expresion NE expresion .)
    INT             reduce using rule 50 (expresion -> expresion NE expresion .)
    FLOAT           reduce using rule 50 (expresion -> expresion NE expresion .)
    CHAR            reduce using rule 50 (expresion -> expresion NE expresion .)
    STRING          reduce using rule 50 (expresion -> expresion NE expresion .)
    BOOL            reduce using rule 50 (expresion -> expresion NE expresion .)
    PARDER          reduce using rule 50 (expresion -> expresion NE expresion .)
    LLAVE_DER       reduce using rule 50 (expresion -> expresion NE expresion .)
    DOSPUNTOS       reduce using rule 50 (expresion -> expresion NE expresion .)
    DEFAULT         reduce using rule 50 (expresion -> expresion NE expresion .)
    CASE            reduce using rule 50 (expresion -> expresion NE expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    POTENCIA        shift and go to state 38
    MODULO          shift and go to state 39
    OR_LOGICO       shift and go to state 40
    AND_LOGICO      shift and go to state 41
    XOR_LOGICO      shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    EQ              shift and go to state 47
    NE              shift and go to state 48

  ! MAS             [ reduce using rule 50 (expresion -> expresion NE expresion .) ]
  ! MENOS           [ reduce using rule 50 (expresion -> expresion NE expresion .) ]
  ! POR             [ reduce using rule 50 (expresion -> expresion NE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 50 (expresion -> expresion NE expresion .) ]
  ! POTENCIA        [ reduce using rule 50 (expresion -> expresion NE expresion .) ]
  ! MODULO          [ reduce using rule 50 (expresion -> expresion NE expresion .) ]
  ! OR_LOGICO       [ reduce using rule 50 (expresion -> expresion NE expresion .) ]
  ! AND_LOGICO      [ reduce using rule 50 (expresion -> expresion NE expresion .) ]
  ! XOR_LOGICO      [ reduce using rule 50 (expresion -> expresion NE expresion .) ]
  ! GE              [ reduce using rule 50 (expresion -> expresion NE expresion .) ]
  ! LE              [ reduce using rule 50 (expresion -> expresion NE expresion .) ]
  ! LT              [ reduce using rule 50 (expresion -> expresion NE expresion .) ]
  ! GT              [ reduce using rule 50 (expresion -> expresion NE expresion .) ]
  ! EQ              [ reduce using rule 50 (expresion -> expresion NE expresion .) ]
  ! NE              [ reduce using rule 50 (expresion -> expresion NE expresion .) ]


state 80

    (9) expresion -> WHILE PARIZQ expresion . PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . OR_LOGICO expresion
    (40) expresion -> expresion . AND_LOGICO expresion
    (42) expresion -> expresion . XOR_LOGICO expresion
    (45) expresion -> expresion . GE expresion
    (46) expresion -> expresion . LE expresion
    (47) expresion -> expresion . LT expresion
    (48) expresion -> expresion . GT expresion
    (49) expresion -> expresion . EQ expresion
    (50) expresion -> expresion . NE expresion

    PARDER          shift and go to state 92
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    POTENCIA        shift and go to state 38
    MODULO          shift and go to state 39
    OR_LOGICO       shift and go to state 40
    AND_LOGICO      shift and go to state 41
    XOR_LOGICO      shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    EQ              shift and go to state 47
    NE              shift and go to state 48


state 81

    (55) expresion -> PARIZQ expresion PARDER .

    PTCOMA          reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    OR_LOGICO       reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    AND_LOGICO      reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    XOR_LOGICO      reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    GE              reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    LE              reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    LT              reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    GT              reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    EQ              reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    NE              reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    $end            reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    WHILE           reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    DO              reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    IF              reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    ENTERO          reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    DECIMAL         reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    FOR             reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    TRUE            reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    FALSE           reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    CARACTER        reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    CADENA          reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    NOT_LOGICO      reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    BREAK           reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    PARIZQ          reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    SWITCH          reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    INT             reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    FLOAT           reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    CHAR            reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    STRING          reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    BOOL            reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
    LLAVE_DER       reduce using rule 55 (expresion -> PARIZQ expresion PARDER .)
